id,is_authentic
4193,0
17548,1
7184,0
17537,0
16463,0
3434,0
16067,1
13821,0
12699,1
3440,1
17144,0
2510,0
7190,0
6993,1
3943,0
3293,1
6936,1
6316,1
3888,0
583,0
14219,1
12336,1
941,1
1622,1
11160,1
17750,1
6808,0
5878,0
5737,0
1994,1
11334,0
17647,0
3664,0
17520,0
1307,1
13106,1
17527,0
13969,1
1406,1
11381,0
6463,1
5252,0
4661,1
8304,1
4743,1
17186,1
14172,1
10698,0
6996,0
10145,0
17559,0
17541,0
17775,1
14261,0
1381,1
3790,1
351,0
17639,1
7133,0
6446,1
5844,1
17708,1
6558,1
16752,1
12834,1
14559,0
6840,1
15526,1
3364,1
4053,0
461,1
2715,0
17265,1
4606,1
3616,0
6083,0
17594,1
16143,1
3543,0
7144,1
15466,0
431,1
9757,1
5064,1
860,1
17634,1
11394,0
17533,0
11577,1
7505,1
2049,1
6395,0
9880,1
12021,1
7039,0
9106,0
7238,0
11150,0
10050,1
5548,1
10335,0
6721,0
15997,1
909,1
6671,0
8567,1
11514,1
3254,0
11973,1
8920,1
10954,0
17737,1
6991,1
4637,0
9969,1
17822,1
6090,1
7091,0
10200,0
5852,1
17665,0
1420,1
5520,0
7585,1
10487,0
13350,1
17732,1
17661,1
15712,0
2686,1
978,0
2060,1
5688,0
15421,1
7485,1
17294,0
15151,0
16264,1
16388,0
17506,1
17592,0
5880,0
1160,0
16654,0
10516,0
7666,0
1379,1
7558,1
8999,0
6286,1
6501,0
14249,0
11469,1
2374,0
5839,0
1244,1
6137,0
12130,1
818,0
6220,1
4355,0
5096,1
11161,1
7228,1
4676,1
17328,0
1927,0
6557,0
15908,0
11251,0
7369,1
16789,1
9984,1
2010,1
17215,1
2368,1
6962,1
3452,0
8488,0
17569,0
7066,0
5601,1
5451,0
662,1
14400,0
15862,0
6376,0
9002,1
14613,1
607,1
3233,0
1166,1
14852,1
8871,0
1933,0
11573,0
17735,1
11644,0
5850,0
3712,0
1348,1
17622,0
9286,0
1690,0
1792,0
14437,1
5453,0
4512,0
6884,1
721,1
92,1
2662,0
13606,0
261,0
10480,1
15597,1
11558,0
1936,0
3619,1
17571,0
9567,0
4391,0
11313,0
16423,1
5514,0
5658,0
5452,1
12463,0
10249,1
7890,0
5713,0
3190,0
15290,0
5609,0
152,1
13429,0
1400,1
10811,0
12182,1
5436,1
12481,1
11279,1
6739,1
9015,1
7148,1
2813,0
15913,1
14472,1
5329,0
817,0
4447,0
11929,0
8629,1
9405,1
2405,1
4087,1
17543,0
9357,0
4681,1
705,1
11725,1
7092,1
3097,1
11219,0
7898,0
494,1
14840,0
6998,1
741,1
7170,1
15347,1
16082,1
16375,0
16666,1
10800,0
7134,0
4651,0
17731,0
15758,0
6593,0
16380,0
15931,1
26,1
11315,1
1674,0
4975,1
7538,0
1180,0
5675,0
4358,0
910,0
2300,0
17512,1
1191,1
17768,0
15902,1
80,1
5275,1
8051,1
11728,1
3245,0
17637,1
7673,1
14804,0
14029,0
6337,0
945,0
17663,1
3464,0
17676,1
7250,1
17785,1
1993,1
13640,0
17602,0
17808,1
2066,1
9747,0
6786,1
6934,1
12932,0
4692,0
15257,1
14222,0
8739,1
17080,1
1663,1
2935,0
10722,0
17140,0
12217,0
